measurementid,timestamp,temperature,groundtemperature,feeltemperature,windgusts,windspeedBft,humidity,precipitation,sunpower,stationid
ed6aa64b-4089-4bf8-99a7-9111bf71cc9c,2025-06-28 17:30:00+00:00,24.9,25.0,26.2,8.3,3.0,68.0,0.0,404.0,6260
9a6f0075-2212-4f87-9dce-372049840c1b,2025-06-28 17:30:00+00:00,21.5,22.6,21.5,10.3,4.0,80.0,0.0,601.0,6235
b9493801-9038-43c6-9dfb-4638dc58839d,2025-06-28 17:30:00+00:00,26.6,27.5,27.7,7.4,3.0,56.0,0.0,355.0,6370
f513508d-c30c-44b4-bb32-1f9c7748c5c0,2025-06-28 17:30:00+00:00,26.3,29.0,27.4,7.7,3.0,57.0,0.0,465.0,6377
432b3fb8-ee98-4180-a5f0-d0ea124df74d,2025-06-28 17:30:00+00:00,25.6,27.3,26.9,6.8,3.0,63.0,0.0,384.0,6350
bd53e37b-1af4-4c52-b400-1ba86ca557be,2025-06-28 17:30:00+00:00,25.8,27.8,27.1,10.0,4.0,62.0,0.0,633.0,6323
be474ab2-2b7d-460e-9811-888d0cd769fe,2025-06-28 17:30:00+00:00,23.1,23.5,24.1,8.3,3.0,75.0,0.0,346.0,6280
1403eee6-85fe-423e-b04a-5905d702df48,2025-06-28 17:30:00+00:00,22.3,22.8,23.2,10.9,4.0,77.0,0.0,372.0,6277
4c448251-6592-455e-8d95-4a1d50d9caa9,2025-06-28 17:30:00+00:00,23.8,23.7,25.0,7.6,3.0,72.0,0.0,213.0,6278
c544f6a7-5e59-4562-a5fa-9013f0f7398e,2025-06-28 17:30:00+00:00,24.7,26.0,26.0,9.4,4.0,71.0,0.0,270.0,6356
a058f8d7-cd61-4ebc-ac72-1b93f246a82f,2025-06-28 17:30:00+00:00,23.6,26.0,24.9,13.0,5.0,70.0,0.0,616.0,6330
a49fa9d7-f66e-4667-8c96-0c2c00a331ab,2025-06-28 17:30:00+00:00,22.9,23.1,23.8,7.5,3.0,77.0,0.0,347.0,6279
f18f086c-6a06-40ff-8b9e-d01cfa565f26,2025-06-28 17:30:00+00:00,22.5,23.7,22.3,10.8,5.0,85.0,0.0,556.0,6251
ad4f337c-81fe-426a-9ad6-d443cd9b3556,2025-06-28 17:30:00+00:00,,,,8.0,4.0,,,,6258
a7b57880-4c82-44c1-a4fb-aa3a59742172,2025-06-28 17:30:00+00:00,,,,9.7,5.0,,,,6225
d450cd2a-9320-43b1-901e-ff6cb9d909b5,2025-06-28 17:30:00+00:00,,,,11.3,5.0,,,,6239
